S1;Anna Rossi;4A;[email];4.6;5
S2;Luca Bianchi;4A;[email];5.2;6
S3;Marco Verdi;4B;[email];6.1;6
S4;Giulia Ferrari;4B;[email];7;6
S5;Sara Romano;5A;[email];5.9;6
S6;Davide Conti;5A;[email];4.8;5
S7;Elena Ricci;5B;[email];6.7;7
S8;Francesco Greco;5B;[email];5.5;6
S9;Martina Gallo;3A;[email];6.3;7
S10;Alessandro Costa;3A;[email];4.9;5
S11;Chiara Fontana;3B;[email];6.8;7
S12;Matteo Dain;3B;[email];5.7;6
S13;Federica Barbieri;4A;[email];6.2;6
S14;Simone Rinaldi;4A;[email];5.1;6
S15;Valentina Lombardi;4B;[email];7.3;7
S16;Andrea Mariani;4B;[email];4.5;5
S17;Silvia Marchetti;5A;[email];6.9;7
S18;Giorgio Pellegrini;5A;[email];5.4;5
S19;Irene Villa;5B;[email];6;6
S20;Paolo Ferrara;5B;[email];4.7;5
S21;Claudia Serra;3A;[email];6.6;7
S22;Daniele Coppola;3A;[email];5.3;5
S23;Beatrice De Luca;3B;[email];7.1;7
S24;Matteo Vallebuona;3B;[email];4.6;5
S25;Alessia Grassi;4A;[email];6.4;6
S26;Roberto Testa;4A;[email];5.2;6
S27;Martina Santoro;4B;[email];6.9;7
S28;Stefano Caruso;4B;[email];4.8;5
S29;Elisa Leone;5A;[email];7.2;8
S30;Antonio Rizzo;5A;[email];5.6;6
S31;Francesca Longo;5B;[email];6.3;7
S32;Vincenzo De Santis;5B;[email];4.9;5
S33;Laura Giordano;3A;[email];6.7;7
S34;Emanuele Bruno;3A;[email];5.4;6
S35;Giovanna Gatti;3B;[email];7.5;8
S36;Riccardo Marchetti;3B;[email];4.7;5
S37;Noemi Sala;4A;[email];6.1;7
S38;Tommaso Silvestri;4A;[email];5.3;6
S39;Aurora Bernardi;4B;[email];7;7
S40;Christian Morelli;4B;[email];4.6;5
S41;Greta Ferri;5A;[email];6.8;7
S42;Lorenzo Palumbo;5A;[email];5.5;6
S43;Marta Donati;5B;[email];6.2;7
S44;Nicola Basile;5B;[email];4.8;5
S45;Elena Riva;3A;[email];6.9;7
S46;Samuele Piras;3A;[email];5.1;6
S47;Camilla Neri;3B;[email];7.3;8
S48;Gabriele Fiore;3B;[email];4.5;5
S49;Alice Vitale;4A;[email];6.6;7
S50;Diego Messina;4A;[email];5.2;6